Acc (vertical),LyingDown
-5.9712000000000005,1
106.56000000000002,0
21.587999999999997,1
-1.3780000000000001,1
100.82,0
100.82,0
70.966,0
52.593,1
101.97,0
80.152,0
76.708,0
42.258,0
-1.3780000000000001,1
83.597,0
65.224,0
34.22,1
28.477999999999998,1
88.191,0
30.775000000000002,1
33.072,1
36.516,1
33.072,1
95.081,0
42.258,1
29.627,1
43.406,1
0.91865,1
105.42,0
36.516,1
34.22,1
14.698,1
25.033,1
25.033,1
12.402000000000001,1
107.71,0
35.368,1
15.847,1
19.292,1
28.477999999999998,1
81.301,0
19.292,1
14.698,1
10.105,1
10.105,1
25.033,1
85.894,0
23.885,1
13.55,1
6.6602,1
8.9569,1
6.6602,1
-3.6746,1
